ts_ms,ts_iso,close
1758988980000,2025-09-27T16:03:00Z,109381.19
1758989040000,2025-09-27T16:04:00Z,109381.2
1758989100000,2025-09-27T16:05:00Z,109364.98
1758989160000,2025-09-27T16:06:00Z,109378.67
1758989220000,2025-09-27T16:07:00Z,109368.33
1758989280000,2025-09-27T16:08:00Z,109368.33
1758989340000,2025-09-27T16:09:00Z,109357.51
1758989400000,2025-09-27T16:10:00Z,109333.65
1758989460000,2025-09-27T16:11:00Z,109332.68
1758989520000,2025-09-27T16:12:00Z,109355.17
1758989580000,2025-09-27T16:13:00Z,109368.25
1758989640000,2025-09-27T16:14:00Z,109346.0
1758989700000,2025-09-27T16:15:00Z,109308.01
1758989760000,2025-09-27T16:16:00Z,109369.98
1758989820000,2025-09-27T16:17:00Z,109336.01
1758989880000,2025-09-27T16:18:00Z,109360.14
1758989940000,2025-09-27T16:19:00Z,109375.0
1758990000000,2025-09-27T16:20:00Z,109384.34
1758990060000,2025-09-27T16:21:00Z,109386.1
1758990120000,2025-09-27T16:22:00Z,109402.91
1758990180000,2025-09-27T16:23:00Z,109402.91
1758990240000,2025-09-27T16:24:00Z,109402.91
1758990300000,2025-09-27T16:25:00Z,109394.71
1758990360000,2025-09-27T16:26:00Z,109394.72
1758990420000,2025-09-27T16:27:00Z,109394.71
1758990480000,2025-09-27T16:28:00Z,109382.82
1758990540000,2025-09-27T16:29:00Z,109382.81
1758990600000,2025-09-27T16:30:00Z,109376.45
1758990660000,2025-09-27T16:31:00Z,109374.15
1758990720000,2025-09-27T16:32:00Z,109380.0
1758990780000,2025-09-27T16:33:00Z,109386.97
1758990840000,2025-09-27T16:34:00Z,109394.72
1758990900000,2025-09-27T16:35:00Z,109404.99
1758990960000,2025-09-27T16:36:00Z,109405.0
1758991020000,2025-09-27T16:37:00Z,109427.75
1758991080000,2025-09-27T16:38:00Z,109394.05
1758991140000,2025-09-27T16:39:00Z,109384.07
1758991200000,2025-09-27T16:40:00Z,109394.59
1758991260000,2025-09-27T16:41:00Z,109394.6
1758991320000,2025-09-27T16:42:00Z,109394.6
1758991380000,2025-09-27T16:43:00Z,109394.6
1758991440000,2025-09-27T16:44:00Z,109370.73
1758991500000,2025-09-27T16:45:00Z,109370.73
1758991560000,2025-09-27T16:46:00Z,109378.98
1758991620000,2025-09-27T16:47:00Z,109381.68
1758991680000,2025-09-27T16:48:00Z,109383.32
1758991740000,2025-09-27T16:49:00Z,109361.01
1758991800000,2025-09-27T16:50:00Z,109358.98
1758991860000,2025-09-27T16:51:00Z,109324.01
1758991920000,2025-09-27T16:52:00Z,109330.17
1758991980000,2025-09-27T16:53:00Z,109400.99
1758992040000,2025-09-27T16:54:00Z,109357.76
1758992100000,2025-09-27T16:55:00Z,109387.03
1758992160000,2025-09-27T16:56:00Z,109362.97
1758992220000,2025-09-27T16:57:00Z,109395.05
1758992280000,2025-09-27T16:58:00Z,109384.12
1758992340000,2025-09-27T16:59:00Z,109389.04
1758992400000,2025-09-27T17:00:00Z,109333.66
1758992460000,2025-09-27T17:01:00Z,109300.0
1758992520000,2025-09-27T17:02:00Z,109347.2
1758992580000,2025-09-27T17:03:00Z,109340.88
1758992640000,2025-09-27T17:04:00Z,109296.0
1758992700000,2025-09-27T17:05:00Z,109358.8
1758992760000,2025-09-27T17:06:00Z,109365.04
1758992820000,2025-09-27T17:07:00Z,109333.64
1758992880000,2025-09-27T17:08:00Z,109362.47
1758992940000,2025-09-27T17:09:00Z,109369.96
1758993000000,2025-09-27T17:10:00Z,109369.96
1758993060000,2025-09-27T17:11:00Z,109369.96
1758993120000,2025-09-27T17:12:00Z,109325.22
1758993180000,2025-09-27T17:13:00Z,109325.21
1758993240000,2025-09-27T17:14:00Z,109325.21
1758993300000,2025-09-27T17:15:00Z,109318.52
1758993360000,2025-09-27T17:16:00Z,109318.52
1758993420000,2025-09-27T17:17:00Z,109268.56
1758993480000,2025-09-27T17:18:00Z,109256.52
1758993540000,2025-09-27T17:19:00Z,109243.9
1758993600000,2025-09-27T17:20:00Z,109243.9
1758993660000,2025-09-27T17:21:00Z,109262.9
1758993720000,2025-09-27T17:22:00Z,109284.65
1758993780000,2025-09-27T17:23:00Z,109321.21
1758993840000,2025-09-27T17:24:00Z,109285.11
1758993900000,2025-09-27T17:25:00Z,109276.62
1758993960000,2025-09-27T17:26:00Z,109256.59
1758994020000,2025-09-27T17:27:00Z,109264.85
1758994080000,2025-09-27T17:28:00Z,109307.62
1758994140000,2025-09-27T17:29:00Z,109307.61
1758994200000,2025-09-27T17:30:00Z,109300.59
1758994260000,2025-09-27T17:31:00Z,109329.7
1758994320000,2025-09-27T17:32:00Z,109326.55
1758994380000,2025-09-27T17:33:00Z,109349.99
1758994440000,2025-09-27T17:34:00Z,109345.78
1758994500000,2025-09-27T17:35:00Z,109361.73
1758994560000,2025-09-27T17:36:00Z,109331.36
1758994620000,2025-09-27T17:37:00Z,109321.31
1758994680000,2025-09-27T17:38:00Z,109347.0
1758994740000,2025-09-27T17:39:00Z,109316.82
1758994800000,2025-09-27T17:40:00Z,109355.43
1758994860000,2025-09-27T17:41:00Z,109349.0
1758994920000,2025-09-27T17:42:00Z,109350.03
1758994980000,2025-09-27T17:43:00Z,109333.32
1758995040000,2025-09-27T17:44:00Z,109333.32
1758995100000,2025-09-27T17:45:00Z,109311.45
1758995160000,2025-09-27T17:46:00Z,109344.39
1758995220000,2025-09-27T17:47:00Z,109330.22
1758995280000,2025-09-27T17:48:00Z,109272.87
1758995340000,2025-09-27T17:49:00Z,109305.33
1758995400000,2025-09-27T17:50:00Z,109305.33
1758995460000,2025-09-27T17:51:00Z,109331.31
1758995520000,2025-09-27T17:52:00Z,109363.0
1758995580000,2025-09-27T17:53:00Z,109338.22
1758995640000,2025-09-27T17:54:00Z,109343.17
1758995700000,2025-09-27T17:55:00Z,109372.13
1758995760000,2025-09-27T17:56:00Z,109388.05
1758995820000,2025-09-27T17:57:00Z,109398.99
1758995880000,2025-09-27T17:58:00Z,109385.22
1758995940000,2025-09-27T17:59:00Z,109382.47
1758996000000,2025-09-27T18:00:00Z,109394.55
1758996060000,2025-09-27T18:01:00Z,109403.46
1758996120000,2025-09-27T18:02:00Z,109420.0
1758996180000,2025-09-27T18:03:00Z,109374.01
1758996240000,2025-09-27T18:04:00Z,109368.23
1758996300000,2025-09-27T18:05:00Z,109370.82
1758996360000,2025-09-27T18:06:00Z,109371.54
1758996420000,2025-09-27T18:07:00Z,109390.34
1758996480000,2025-09-27T18:08:00Z,109411.03
1758996540000,2025-09-27T18:09:00Z,109373.44
1758996600000,2025-09-27T18:10:00Z,109407.6
1758996660000,2025-09-27T18:11:00Z,109394.16
1758996720000,2025-09-27T18:12:00Z,109391.01
1758996780000,2025-09-27T18:13:00Z,109407.59
1758996840000,2025-09-27T18:14:00Z,109407.6
1758996900000,2025-09-27T18:15:00Z,109396.65
1758996960000,2025-09-27T18:16:00Z,109396.65
1758997020000,2025-09-27T18:17:00Z,109416.49
1758997080000,2025-09-27T18:18:00Z,109416.48
1758997140000,2025-09-27T18:19:00Z,109416.49
1758997200000,2025-09-27T18:20:00Z,109416.48
1758997260000,2025-09-27T18:21:00Z,109416.48
1758997320000,2025-09-27T18:22:00Z,109416.48
1758997380000,2025-09-27T18:23:00Z,109416.49
1758997440000,2025-09-27T18:24:00Z,109416.48
1758997500000,2025-09-27T18:25:00Z,109416.48
1758997560000,2025-09-27T18:26:00Z,109416.48
1758997620000,2025-09-27T18:27:00Z,109416.48
1758997680000,2025-09-27T18:28:00Z,109416.48
1758997740000,2025-09-27T18:29:00Z,109416.48
1758997800000,2025-09-27T18:30:00Z,109403.15
1758997860000,2025-09-27T18:31:00Z,109403.15
1758997920000,2025-09-27T18:32:00Z,109398.73
1758997980000,2025-09-27T18:33:00Z,109397.12
1758998040000,2025-09-27T18:34:00Z,109397.11
1758998100000,2025-09-27T18:35:00Z,109397.12
1758998160000,2025-09-27T18:36:00Z,109397.12
1758998220000,2025-09-27T18:37:00Z,109402.61
1758998280000,2025-09-27T18:38:00Z,109402.6
1758998340000,2025-09-27T18:39:00Z,109402.6
1758998400000,2025-09-27T18:40:00Z,109402.61
1758998460000,2025-09-27T18:41:00Z,109383.5
1758998520000,2025-09-27T18:42:00Z,109383.49
1758998580000,2025-09-27T18:43:00Z,109383.49
1758998640000,2025-09-27T18:44:00Z,109383.48
1758998700000,2025-09-27T18:45:00Z,109394.41
1758998760000,2025-09-27T18:46:00Z,109402.59
1758998820000,2025-09-27T18:47:00Z,109415.99
1758998880000,2025-09-27T18:48:00Z,109416.01
1758998940000,2025-09-27T18:49:00Z,109420.0
1758999000000,2025-09-27T18:50:00Z,109425.0
1758999060000,2025-09-27T18:51:00Z,109426.61
